LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.036 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.1057955      1.7039729      0              4.8020039      32.263208    
      1000   3.0996265      1.7765292      0              4.8684066      33.9393      
      1500   2.9697527      1.7939261      0              4.7562544      33.627262    
      2000   3.1857436      1.6057925      0              4.7835717      31.928678    
      2500   2.8538979      1.5669939      0              4.413757       31.30478     
      3000   3.0700391      1.5425487      0              4.6049127      31.026871    
      3500   2.6663194      1.5504467      0              4.2101003      30.848192    
      4000   2.8036085      1.5676101      0              4.3642096      30.650511    
      4500   2.9563562      1.5922535      0              4.5412187      31.319676    
      5000   3.0585872      1.4988749      0              4.5498156      30.383057    
      5500   2.892454       1.5892063      0              4.4744291      31.155612    
      6000   3.1475491      1.407145       0              4.5468253      29.290977    
      6500   3.0240763      1.5957694      0              4.6122855      31.415082    
      7000   3.0173102      1.4079313      0              4.4176982      28.883391    
      7500   2.6438327      1.741796       0              4.3790191      32.934338    
      8000   2.8173944      1.5923677      0              4.4027186      31.193211    
      8500   2.9269526      1.6920019      0              4.6116372      33.705061    
      9000   2.7676764      1.5024332      0              4.2631904      30.299308    
      9500   2.9303412      1.4513761      0              4.3743915      29.263708    
     10000   2.9309163      1.5779152      0              4.5015042      30.86004     
     10500   3.0882248      1.7431624      0              4.8236666      32.267975    
     11000   2.9761361      1.5498815      0              4.5185773      30.703336    
     11500   2.8499666      1.7565838      0              4.5994255      33.625425    
     12000   2.8516321      1.3457482      0              4.1902512      28.419391    
     12500   2.8245217      1.6347773      0              4.4522377      31.222839    
     13000   3.0083019      1.8006469      0              4.801428       33.662691    
     13500   3.1373628      1.7690826      0              4.8986019      33.03865     
     14000   3.1564317      1.7489303      0              4.897471       32.47874     
     14500   3.2228226      1.726548       0              4.9413135      33.260169    
     15000   3.3944953      1.6823822      0              5.0683913      33.035718    
     15500   3.1507511      1.3758209      0              4.5186951      28.642738    
     16000   2.9541678      1.4770107      0              4.423793       29.825465    
     16500   2.9643437      1.4825705      0              4.4395033      29.746204    
     17000   2.7874045      1.667977       0              4.448413       32.364805    
     17500   2.935681       1.5884066      0              4.5167483      31.361275    
     18000   2.784288       1.6388125      0              4.4161398      30.969242    
     18500   3.1246423      1.4021317      0              4.5189623      29.221998    
     19000   2.9661294      1.4749858      0              4.4336998      29.712267    
     19500   2.8596922      1.6029313      0              4.4554743      31.550422    
     20000   2.8692392      1.6342208      0              4.4962869      32.429748    
     20500   3.089353       1.4175666      0              4.4991963      29.382761    
     21000   2.9455073      1.5144024      0              4.4525458      30.418246    
     21500   3.0280525      1.5002618      0              4.5207442      30.251612    
     22000   3.1001813      1.5710625      0              4.6634933      31.28479     
     22500   2.8792591      1.6532657      0              4.5253266      32.109031    
     23000   2.9319526      1.6781456      0              4.6027682      32.34708     
     23500   3.1041104      1.4507636      0              4.5471137      29.741412    
     24000   3.0125108      1.5216114      0              4.5265909      31.646353    
     24500   2.8127165      1.6436189      0              4.4493036      31.816775    
     25000   3.081952       1.5199724      0              4.5942195      29.901124    
     25500   3.0518808      1.5985067      0              4.6427578      31.19358     
     26000   3.2288649      1.3260613      0              4.5468541      28.288978    
     26500   2.8166839      1.5482854      0              4.3579276      31.093367    
     27000   2.9204664      1.5554343      0              4.4685995      31.614881    
     27500   2.8109103      1.5318076      0              4.3356906      30.342267    
     28000   3.1418721      1.4411697      0              4.5751871      29.824408    
     28500   3.0098143      1.6107807      0              4.6130704      31.709343    
     29000   3.0832265      1.7528326      0              4.828351       33.443498    
     29500   3.3767376      1.6443067      0              5.0126024      32.728736    
     30000   3.2668854      1.5791024      0              4.8378207      31.90035     
     30500   3.2733784      1.474928       0              4.7401229      31.225693    
     31000   3.1600002      1.5869039      0              4.7390041      31.322754    
     31500   2.9399232      1.5150373      0              4.4476108      30.377097    
     32000   3.1816954      1.4658702      0              4.6396114      29.733467    
     32500   2.9036831      1.7048772      0              4.6013011      32.886695    
     33000   2.8901868      1.5176466      0              4.4006079      30.301198    
     33500   2.9783784      1.5309209      0              4.5018533      30.712226    
     34000   3.0524872      1.640331       0              4.685187       32.639498    
     34500   3.2960003      1.5880338      0              4.8757941      32.056937    
